cleaned_text,label
اسم شنو سانسور جالب برام دوست همون تموم تغیر منم متوجه,1
افتضاح افتضاح ستاره زیادیشه دلیل معروفیت اصلا درک وقت خودتون الکی هدر,0
العاده شمارو گوش میخ کوب پایان ماجرا متوجه بیخیال شید دنبال ادبیات داستانی تخیلی مناسبه,1
اشتیاق نمیزاره استراحت انقد زیبا راحت بنظر ارتباط تورو غرق جوری خودت میلولی,1
عرض ادب احترام پیوندی ذهنیت دیدگاه دنیای فانی پایش ابد مان ذهن پاسخ پرسش زیبا,1
دیگه مغز نیم سوز کسا افسردگی دارن عنوان نرن,1
سال گذشته وبرام تداعی دوران جوانی عاشق,1
فضای جادویی شدت جاذبه خاصی همراه عمق ماجرا کشان,1
چرت پرت محض جملات تکراری خسته هفتصد انقد هیچی یاد نمیگیریدفقط دنیای قطبی روان پریش ناامید درک فاز اونایی پیشنهاد میکردن اصلا درک احترامی یسری آثار پسند اصلا سلیقه اصلا توصیه مخصوصا کسا روحیه لطیف تاثیر پذیر دارن,0
نمیدونستم انتظارمه نشان دهنده قدرت هدایته,1
افکار شخص دوست منو فرو برد مرگ دروغ یکبار صوتیشو گوش یکبار الکترونیکی یکبار مدتی خوا نسخه سانسورشو بخون,1
هستی نخون,1
احترام شبیه آدم شهوتران همجنسگرای کودک آزار ناکام نیازش رسیدگی نشده بفکر انتقام سایرین جملات تکرار الکی بلد نیستم بگم امیدوارم خواندن لذت,0
محتوا مسیر فکری,0
فوقالعاده دلم میخواد بخونمش توی صبح غروب تمومش خوششون نمیاد,1
عذرخواهی علاقه مندان شخص بنده اینه تفتضاح القا ناامیدی انرژی منفی ولا ناامیدیواونقدر بده خدا گذاشتش گناه کبیره نخونید عزیز کتابایی نادر ابراهیمی بتونید,0
نسخه حذفیات سانسور,1
کتابو اساس خوانندش معروف ایرانی باخود رمانا رمان ایرانی بخون پشیمون توهمات تکراری روانپریشانه تشبیه حدودا تکرار نهایت ارزشمنده تعالی دنیا تاریک مبهم ناامیدی خیانت پستی بدترین کتابی تاالان,0
ترین تأثیرگذار ادبیات ایران راوی تعریف درگیر افکار خاطرات تاریک پیچیده ذهن فضای رمان سرد وهم آلای گاهی واقعیت خیال تفاوت سختی دیده زبان ساده نماد تصویر دنیایی خلق تجربه روان شناختی فلسفی شخصیت نام نماد احساسات افکار درونی نکات مثبت توان عمق تفکر قدرت تصویرسازی اشاره خواننده ذهن راوی احساسات پیچیده فهم فضا ساختار پیچیده خواننده گیج سنگین کتابی دنبال ساده دوست عمق روح انسان پیچیدگی ذهنی ناراحت تاریک تجربه ماندگار خواننده,1
شاهکاریه توصیه درک ارتباط گیرن راحتی قضاوت سطح وهوای تیره جور انصاف عمقشه درد معمولا انکار اصلا زبون براشون سفره توی ذهن آدمیه جهان پاسخ مون خونن منتظر کلاسیکن جور اعترافه ناخودآگاه متنی روان شناس عریان نقدش آزادانه کاش قبلش تلاش زنده سال انقدر بحث برانگیزه نظرم تونسته حرفی بزنه کنن بلد نیستن بگنبوف کتابیه اگه گوی کلاسیک بخوای قضاوت طبیعیه نفهم اصلا قصه گوی نیومده زبون زخمیه اعتراف نامه روایت سرگرم اگه تونه ارتباط بگیره مشکل خاطر ناتوانی درک فضای روانی فلسفی بخوای بکوب اسمش نقد سطحی نگر مطالعه توی چیزایی امروز کمتر جرئت بهش برسه نوشتن بخواد عمق ساده انگارانه اندازه بگیره خودشو سوال بره,1
رمزآلود نماد,1
تشبیه لغات قشنگی موضوع پراکن اصلا متوجه نمیشی صحبت ایا فصل خیالات اونه واقعیت نسخه سانسور انتظار گیج,0
خطریه اطلاعات خلقت فلسفه خوان,1
اصلا مگه حرفی دربار هیس,1
کنن میر خونی دیگه تونی منطق تکیه ارزش عوض دنباله بقیه میشی توهم بزرگی اسم محتوا ارزش غول معنا مفهوم قبول تویی فهم,0
نظرم شاهکار کتابی مرز رویا واقعیت شگفتیه,1
مزخرف دقیقا برگرفته ذهن انسان مریض روانی اراجیف اسم شاهکار ادبی خور مردم عده بیسوادی سوت دست میزنن آره العادس شاهکاره مزخرف برگرفته ذهن بیمار ایه بخاطر روانپریشی خودکش انسان ضعیف محتوا,0
باسلام عزیز طاقچه دوست ازقضاوت بهتره شناخت شخصیت مرحوم وصادق مرتضی فرزانه میتونه کمک مقوله بکنه ایشون اززمانی درتهران کارمندبانک آشنا میشن وبعدازسفر فرانسه تحصیل پاریس میرن وتازمان خودکشی جزء معدود دوستان ویک روزقبل ازمرگ درآپارتمانش بااو ملاقات درقسمتی ازکتاب کوراشاره ازهدایت پرس درزمان نوشتن تاثیرمواد یاالکل مطالب بشدت مساله روتکذیب بااینکه درقسمتهای مختلف نوش الکل وحتی مصرف کوکائین توسط اذعان کوریک ازخیل جهات دیگرآثارهدایت ودیگرنویسندگان بخاطرهمین قضاوت شنو وخواهیدشنید,1
دوست,0
محتوا گیج روان انسان بازی ناراحتی ترس نگرانی پایان سوال ذهن میسازه بشخصه درگیر مخصوصا وضعیت افسردگی دست پنجه نرم احساس عجیبی آدم میده توصیه بازه بستگی روحیات چقدر متاثر,1
بخاطر شخصیت نمیخونم نمیخوام علایق نژاد پرست روم تاثیر گذار,0
چرند,0
اثری بهتره انسان خام نخوننش ازش لذت دوست ذهنیت آدم نیازمند روان پزشک فهم جامعه شیوع افسردگی اختلالات مختلف درحال افزایشه درصورتی آگاهی ضربه خور کمک ذهنیت آگاهی کار خودمون ضربه خور بنظر جنبه تاریک روح انسان تصویر میکشه توصیف هرچند عوامل بیرونی برروانی آدما تاثیردارن خواست فضابمونه بوجود اومدن عقاید نقش درکل تفاسیر,1
شاهکار عمیق عجیبه واسه ایرانی واجبه پیشنهاد حتما طریق منابع معتبر نقدش بخونید ابعاد براتون روشن,1
مشت چرندیات مزخرفات ساخته ذهن آدم معتاد الکل تریاک ارزش خواندن نداره حیف مطالعه,0
چهل حالم بدتر رهاش روحیه درتضاد ادبیات توصیفات دقیق کاملی حاکم قصه نمیکنه,0
حیف خواندن گذار,0
معنی نامفهوم,0
افسردگی پوچی ادم دست میده,0
سایه خودم نویس جلو چراغ دیوار افت خودم معرفی,1
سلام ادب نقص انسان صحبت انسانی نهایت مستقیم قرار نگیره نهایت غلط متوهم میرسه نهایت دنیای خدایی لذت واقعی حقیقی درک عدد انسان زمین مقاصد ختم تباهی نیستی انسان حاصل نمیکنه راهی درست انسان حالت صراط مستقیم الحمدلله الذی هدانا لهذا کنا لنهتدی لولا هدانا الله,1
خووب,0
جذاب هاست دوست ادامه بخونید نمیتونید گذار میخونید تاریکی میشید نقطه روشنی نداره فضای روشن انگیزش مثبت نگر دوست توصیه نمیشه,1
بالاخره سال کتابی بعداز شنیدن اسم دسم سالم بعدا سال خوان خاطر ترس شنو محتوا جرات علارغم میل باطنی مطالعه بگم نظرم ادبی شاهکار زیبایی خلق نتیجه محتوا بافت متن ادبی حکایت ذهن مالیخولیایی متن نشان حقیقتا پوچ گرا افسرده آدم اطرافش همینطور فرهنگ سنتی زمانه بیزار بیزاری ناامیدی خلق ادبی موضوع جذاب گیرا شخصیت پرداز خواندن سبک رمان لذت روحیه سالم مثبت پیشنهاد,1
ممنون,1
گنگ اخر اصن منظورشو فهم,0
عجیبی,1
مساویست اتلاف زمان آلوده روح قول بنده خدا حرام کاذب ذلالت,0
نظرم سنگینیه حسی موقع قرار گرفتن فضای آلای تاریک مبهم,0
مزخرف,0
ترین,1
حرف نداره تخیل نداره انگیزه معنا واقعی کلمه سورئال واقعیت تخیلی بنظر دوست ماهری جزو حتما خوان,1
نظرم شاهکاره مواقع حصار ذهنی,1
تکرار حرف تکراری بیهوده رفته بیست نداره ارزش ندارهه,0
سنگین بازتاب دهنده تاریک,1
کتابی زیبا عزیز,1
خاصی سبک سورئال اخر انبوهی سوال جواب باقی میذاره,1
جالب وقت هدر سرشار ناامیدی,0
خودم نقد طولانی برضد نویس وجه خوان دیدن نظرات دیدگاه فهم معنا دنیای مشوش برد گاهی نیس زاویه تاریک قضایا نگر اصولا کارکرد معنا یکبار خواندن ارزد اطلاعات راجع شخصیت سبک سورئال خواندن نظرات نقد راجع آنرا,1
ادبی العاده توصیفات دقیق خفن شخصا متنفر احساس آدم سالمی نبوده لجم روانی طبیعی همچین داستانی ذهن آدمیزاد نمیرسه خدابیامرزدش,1
بنظر جذابیت خاصی برا,1
درک دوبار بخوانیدش,1
کتابایی شاهکار درسته درک مشکله قطعا نویسندگان ایرانی دنیا نداره فکری مردم زمانه خودشان مردم الان جلوتر مردی درک آگاهی سطح شعور منطق,1
همش ناامیدی زند سیاه صحبت,0
کتابی بخونن,1
شاخص ادبی العاده محتوا ناامید یأس ناامیدی انگیزگی آدم القا جذابیت متوسل مفاهیم اروتیک حقیر نقص,0
خلاف انتظار,1
ذهن اگه نگاه خودم بخوام کاغذ کاغذ مداد سیاه خطی همینقدر محتوا صحنه تکراری جذابیت,0
قلم زیبایی پرداز توصیف محیط اطراف خیالات,1
قشنگ آدمو دیوونه اینقد خوبهه,1
عاشق منم روان پریش دوران خودم ادبیات بگی شاهکار بزرگه,1
بنظر گیج کنندست امیدی حرف میزنه پیشنهاد بخونن تصمیم دارن امید باشن,0
درود خدمت عزیز شاهکار جذاب العاده دارک تیره شدت فضای دارکی حالم اگه اهل متوجه میشید شاهکار خوش خوان,1
لذت,1
محتوا قلم زیبا جمله تاثیر گذار خوان نورد ترس فردا میر خودم شناس پیشنهاد حتما خوان,1
زیبا لذت اصلا فهم,1
سلیقه ایه خوشت بیاد اصلا دوست,0
هلیاهنرور براتون عجیب منی میخوام انقدر خوبیای بگم قسمت توصیه نورد مطمئن نیستم آدم پوچ گرایی گرچه ادم پری سرش رمان نویس دومی نداره عباس معروف بهتریناس آدمایی خودشون افکار مرگ خودکشی دارن افسردن بدیه آشنایی مخصوصا زنده بگور هیجانیه نمیشه پایان حدس العاده متن عال پیچیدگیاش جذاب,1
جالب خانواده عزیزانی اعتیاد مواد مخدر الکل گزینه مناسبی زیبای عزیز خوان درس,1
دانش آموخته رشته ادبیات زمینه مطالعات محتوا انتخاب واژگان پلیدی نفرت سیاهی پوچی امیدی القا شبیه هذیان بیمار روانی,0
روحیه حساس نخونن مشخصه دوست,0
مبانی افکار مشکل دارن اصلا کار عمق انحرافات متون ایشون شخصیت لایق نیستن,0
جذاب جلو جذب پایان یکم گنگ مبهم,1
اینقدر آثار تبلیغ درصورتی آثاری مراتب آمورنده نویسندگان چیره دست کشورمون سختی ذهن قانع آخرش بخون اصلا جذابیت,0
مزخرف کتابی,0
بنده انسان روانی بدبین هرز,0
صفحات ابتدایی خوان اصلا انتها خوان,1
اگه ذهن منفعله اینو نخون,1
العاده مطمئن نیستم تحریف نشده سال ممنوع الچاپ,1
سرشار تاثیر مخاطب ولو,1
دنیا,1
واقعیت خواه بگم سبک نیومد جالب هرکس میخونه اولا بدونه محدودیت سنی دوما ادبی تخیل عالیه یادتون نره ریز یکسری تفکرات توی القاع تفکرات مذهبی توجه باشین گرا مذهبی کلا تفکراتشون چطور خواهم_بگم آگاهی خوردتون نره,0
رمان قدری جذاب نفس تحسین انکار موقع رمان همراه احساس پوچی روانپریشی حتا احساس قلم جادویی ذهن تسخیر افتخار,1
شاهکار,1
نظرم بارز ترین نقطه قوت هیجان تخیلی متن خواننده خواندن خسته نشه اتفاق افت پستی لند خواننده خواندن ذوق شوق دست نده,1
پرداز العاده قوی ادم توش میمونه یسری اتفاقی افته نمیشه اصلا سیر ماجرا بینی ذهن ادم درگیر,1
سورئال موفق سرشار نماد تقریبا واژه برچسب نماد اشاره تناسخ داخل منرو انداز قبلی بعدی روح اعتقاد صرفا جذابیت تئوری ناخنک زده شباهت اوایل رمان چشم هایش علوی جالب عشق نقاشی چهره,1
بیخود نویس آدم صبح حالمو ترس بهم خوردگی خداروشکر انسان روزبه روز آگاه میشن ابزار تکنولوژی کمک مان عشق نفرت غیرت شهوت ایمان دیوانه احتمال مید رمان حالت جنون درد ناگفتنی درمانی تحمل نفر پناه برد آغوش رها سپر کار برمی خالق متعال باخبر,0
سورئال قوی حسی چیزا دریافت نمیتونیم کلمات ادا متن جالب همشو یکسره تموم محتوا روان پریشانه یجوری دارک همینجوریشم ندارن پیشنهاد نمیشه مود خودشون بدتر سنین پایین خودم درک کاملی زناشویی مسائل عشقی عاطفی دراین زننده انزجار اور,1
طاقچه سپاسگزار,1
برگزیده ترین قلمداد دوبخش ایران عصر ادبیات کنایه ایی تصویر شکوه جلال عظمت ایران صحبت زبونی زوال ادبیات اعتراض ایران عصر بخصوص استفاده,1
اصلا قشنگ,1
صفحات مطالعه لذت خواه سانسور حذفیات لطفا راهنمایی,1
توصیه,0
شاهکار,1
سنگین عمیق تامله حالت سیاه افسردگی زیبایی مجسم قشنگ ارزش اینهمه تعریف,1
بنظر هرکس تونه ارتباط بگیره مثلا سال مخاطب تاثیر اگه سال کتابو میخوندم ازش متنفر آستانه سالگی مسحور حتما نقد تحلیل مختلف بخونید تجربه لذت درسته دیدگاه ذائقه تلخ بدبینانه زیبایی تون انکار,1
هیاهو احساس تلف اصلا سری بگن سورئاله فهم مگه فهمیدن قراره اضافه هرچند پرداز,0
موضوع محتوا پوچ بدترین کتابی خونده چرند,0
گابریل گارسیا مارکز نویسندگانی قرن ازشون متولد خوشحال قرن آثار توصیه مطالعه فرمای برنده نوبل ادبیات توان باتشکر نوری,1
توام توهمات عنوان جوان نوپا پیشنهاد دهم امید,0
خودنش خوبیو بهم,1
محتوا ادبی سبک سورئال شخص مطالعه دایره لغات متن کلمات استفاده پیچیده ادبی نمیتوان رمان رئال انتظار محتوا علمی پایان مطالعه جدیدی معلومات اضافه نشده مسیر مطالعه لحظه تصور رویداد لذت برد,1
خدایا چرااینقدر آثار دارک وحشتناک بااینکه شاهکار هیت اصلا ابدا نتونستم ارتباط برقرار روحیموبهم ریخت,0
آدم چجوری جنگ جهانی عبور چطور حجم ناامیدی عقبگرد اومدن جنگ جهانی افکار نگاه تاثیر بسزایی بنظر انسان حبس نکنه رگه امید دنیا بچشمش میاد ایجاد امید باقی آثار بخون,0
آدمی نیستم بخون کتابی نمیتونم بخون حوصله میره واقعاا قشنگ,1
پند آموز بخون تخیلی وقت آنقدر مواد مصرف سایه خودم حرف,1
نظرم جذاب علاقه وبی صبری منتظر پایان کاش لغات شماره ورق,1
درک خاصی کسل سیاه,0
ادبی نظیریست دقت خوان,1
خاصی آلیس سرزمین عجایب انگار نفر خمار حالت خواب بیداری دنیا عجیب قواعد عجیب میره اتفاقات عجیب غریب دیگه میوفته,0
سبک سورئال تشخیص واقعیت خیال مشکل توان گناهکار گناه تشخیص زمانی خاصی دیده ژانر تصویر فضای وهم آلای تاریک تکرار وحشتناک خواندن جذاب مخاطب لحظه آخر جذب,1
حتما بخونید,1
صوتی ماه,1
العاده,1
نظرم سنگینیه کوتاه شرایط معنی کلمات بفهمه میتونه براش,1
شخصا کتابو دوست وازخوندنش لذت بدی بهم منتقل نویس احترام قایل کسا خوراکشونه ومطابق سلیقشون,0
تریلر روانشناختی نفر فیلمنامه بنویسه فیلم هیچکاک ترسناک جالب دقیقه شخصیت اصلی اتفاق افتاده قشنگ اومده ذهن مشوش شخصیت اصلی تعریف فیلم مشابه,1
کتابی عمیق سطر دقت خوان جالب حین خواندن ذهن عالیس سرزمین عجایب کلام بینظیر,1
عالیه,1
بای,1
شاهکار ایرانی,1
بنظر عجیبی واقع همش توهمات مجموع علاقه,0
لحظه,1
خوبیه پیشنهاد بخونیدش,1
شاهکارن,1
تشخیص ندادن مرز خیال واقعیت ویژگی جالب,1
عاشق بوفه میخوا بخون خواندن نظرم عوض احساس راح,1
نسخه سانسوره جالبیه پیچیده اگه سورئال دوست دارین حتما بخونین,1
تونسته نظرهارو جذب بکنه شهرت جهانی واسطه متن فضا پوشیده حجم وهم سیاهی پسند زمانی نخونده برام جذابیت خیال وهم الود فضای شدت سیاه تصمیم دیگه اثاری نخونم فضای فکری متن شدت انسان سوق میده ناامیدی,0
آرامش ذهنی افکار احساسات مختلف زیبا فهم نظیره,1
عالیه حتما بخونید رمان جالبیه,1
اولو گوشیو خاموش کردمو بهش قویه تخیل پیشنهاد مید تامل,1
بند بخاطر پیچیدگی شدت حیرت کییف وبار تازه حساب کار دستت میاد عالمی واسه,1
خوبه تراژدی ترسناکه وحشت اوره,0
شاهکار اعیار,1
دونم احساس دیوانگی بهم دست,0
ادغام مرگ دیدگاه,0
سلام قلم سبک دوست حقیقتا موضوع طاقچه ممنون بابت رایگان,0
روایت یکسری اتفاق میشن افکار لابه لای اتفاقات پسنده بخاطر اینه دنبال ماجراست غافل کلمات پیچیده نوشتار خارق العاده دست مریزاد نظری ادبی نظیره جزئیات العادست نقدی ریز آدماست قشنگی ماجرا اینجاست جایگاه نقش قرار میده لحظات,1
لقب شاهکار ادبی مید محشر رمانی چاپ,1
نکات مثبت ازونا توانایی تصویر کشیدن امید جذاب ترین شکل چندجای زمانی غرق ناامیدی چیزهای زیبایی هرچه صورت بارقه امید زنده ماندن توصیف جوری خواننده حیران جور تضاد امید ناامیدی شکل,1
قسمت انگار فهم مقصود نهاییش چیه خواد بگه قسمت دیگه فهم انگار فهم نهایت تاریکی تنهایی نهیلیست ازش برام مون,0
داستانی رمز راز حاشیه ایرانی خواننده مبهوت فرو برد طنین چندان زیبای کلمه تاریکی وهم مرگ تاثیر قلب ذهن خواننده گذار روایت عجیب دیدار عجیب توسط عجیب نهایت قلم عجیب,1
سلام فهم,1
تاثیر گذار,1
طولانی نداره سنگینه نمیشه درک کردش کتاباس میخونی تیکه پازل برات میوفته ارزش خوشی ناخوشی یجا,1
سلام دوست اتفاقا هفته اصفهان نصف جهان سفرنامه جالب اینک زیبا ماورایی بگم کتابی متن چنبار بخون بخاطر سخت بخاطر جالب مثال توصیفات جالب اونجا توصیفات زیبا یخورده ترسناک ماورایی توصیه گوش بدین جالب لذت میبرین عاشق میشین میخا قطره خون تقریبا شبیه بخون,1
کتابی خوان پیشنهاد زنده بگور خوان,1
شاهکار الان جوری حسو توی کتابو حداکثر میخوندم فهم اصل قضیه چیه بنظر نویسندگان معاصر عصر حاضر,1
اگرچه محتوا مشکل قلم اختیار هرچه خواسته قلم آور,1
کتابی مون بخون بخون دارو المجانین قسمتی سختی میخوندم برام قسمت جذاب,0
بنظر قلم العادس,1
جالب سنگین عجیب نثری زیبا,1
تعریف شنو نیومد واقعیت,0
احساس دیگه بخون متوجه بشم نظرم سنی بزرگسال فهم پرداز توصیف صحنه اثار غافلگیر عجیب جورایی ترسناکه همزمان برام جالبه طوریکه میخوام وقفه بخونمش اخر جالبیه,1
میتونه راحتی دیدگاه آدمو عوض,1
دانلود خواه نوجوان,0
بنظر شهامت اگه آدم آثار معروف نتونست ارتباط برقرار معروف زمان برام جذابیت شخصیت ارتباط برقرار آشفتگی ذهنی نگاه امیدانه راوی,0
محتوا قسمت جذاب خوان ذهن خودم تصویر ذهن مجسم شخصه خواندن لذت پیشنهاد,1
زیبا متوجه فرهنگ لغتی محتوا ممنون طاقچه تشکر برنامه ساخت سال بزرگتر,1
توقع ایی خوش قلمی خواندن توانایی قدرت ذهنی,1
افسردگی استرس القا آنقدر قلم قوی سراغ توان گذار,1
برترین تاریخ ماندگار رمان جهانه,1
پردازیشو پسند یکم دقت فهمیدن,1
دوس امیلی منه نگین سالکی الانمو نشون عاشق موقع منم شعر خودم جاش حساس جاش مغرور عاشق عشق ورزیدن روان دوس تموم هروق حالم میخوندمش بشم دختر کوچولوی کجاس عاشق,1
پیشنهاد بخونین جالبه احساسات شمارو کار میگیره,1
مخصوصا لیوان چای قهوه,1
فهم آخرش,0
بزرگی کتاباش مفهوم عمیق هستن شکی منتقدین ادبی صاحب شخصه بگم سختی تونس تمومش هیچی فهم نتونستم نکته متوجه بشم همش هذیان افکار مغشوش ذهن بیمار نئشه تفکیک کدوم اتفاق افتاده کدوم اتفاق خیال راوی نتونستم ارتباط برقرار,0
پسند,1
سطح دانش بهرحال کتابیه روان ادم بازی خودتو درش اونقدهاهم بقیه میگن شاهکار نظرم کتابی شاهکاره جذابیت شوق دونستن ایجاد مبهوت فهم انسان روان پریش طرفی قاتل نمیدونم پیشنهاد سنین بیست سال بخونن,0
نمیتونم واسه توصیف بگم سرنخ هرچ میره جلو شوکه,1
جزوء زندگیم پرداز عمیق زیبایی خواننده درش غرق شکل لذت توصیه حتما بخونید,1
خونده بتونی ارتباط ظاهر رابطه چندانی جملات نمیشه عمیق متوجه میشی چقدر زیبا تونسته بیمار روانی درک حتما مطالعه توصیه,1
کاش صوت,1
غریبی لمس متحیر میمونه قلم عالیه بنظر هواشو دوس لذت,1
مفهوم,1
ازون کتاباییه روز ذهنتون درگیر قراره سنگینیه شاهکار ادبیه ایهام معنی ازش برداشت پیشنهاد تفسیرشو بخونید کتابو اینجور لذت,1
سلام چندان متوجه یام کتاباس بخون,0
سال گاهی ذهن میاد میره زمان نبوده جلوتر زمان,1
حتما بخونید,1
نظرم احساسی انگیز متن دلم خواست ادامه بدم,1
باران خوش اندام شاعر تصنیف سرا سپاس یادآوری فراموش دومرتبه فرو رفتن,1
کلمات نوشتار وجه توصیف بنظر ایشون بزرگان ادبیات معاصر متعصفانه حقشون لطفی ایران کمتر آثار ایشون مطالعه ممکنه خصوصیات جور نیاد امری طبیعی لطفا اگه سلیقه سازگار آثار کوب,1
جالبه درک سخته,0
جالب رایگان واقلا موضوع لذت,1
هرکس معنی حالیش,0
اوایل اتاق سیاه افکار آشفتش صحبت,0
مفید حتما بخونیدش,1
درک عمیق دارن,1
قسمت رایگان چندین ماهه تکراریه لطفا بررسی ممنون,1
احساس خستگی محدودیت انسان دست میده,1
خوبه درسته یأس امیدی خوبه گریم جذاب برا شخصه,1
خوبه پیشنهاد بخونید نصفه وسطا نمیدونم خواب میگیره,1
توصیف دقیق محشره توانمند ماهر,1
اثری هوا احساس تلخ لذت,1
مرز واقعیت رویا بشید سوال اساسی سوال دلیل زنده دلیل دیانت دلیل ذات خدا دلیل آفرینش دلیل کارهایی مردم عادی هستن انجام میدن نگاه دیدگاه,1
نسخه چاپی خوان کتابی پیشنهاد حتما مطالعه پیشنهاد خواندن ادامه خواندن پرداز,1
اصلا معلوم هدف چیه نتونستم بخون یجورایی واقعیه نمیشه درکش,0
گیج انگار اتفاقات تجربه,1
عینه فهم فهم یخورده فراق بال,1
هوای آدمی دنبال دیگه زندگیه بهتون پیشنهاد,1
روح انسان دفتر نقاشیع شبیه تیکه خمیر بهش شکل مید کسیه تونسته سفالگر ماهر کار انجام بده سفال نشون میده متوجه نشیم تیکه سفال خوابیده سال خاک بازی کردنه,1
ماندگار ترین هستن ماندگار حواشی زیادیه حتما ارزش کنکاش,1
گنگ چندبار متوجه موضوع نشان دهنده سبک,1
مضخرف حوصله سربر چقدر میخوندم یکم نوشتش دلم بشینه اتفاق نیفتاد همش ملوم چیه کیه نورد حالمو بهم,0
سلام رفقای خوان توصیه بتونید نهایت لذت شاهکار کلمه توی متوجه نمیشید توی گوگل معن پیگیر اطلاعات عمومیتون متوجه میشید صورت روزنامه وار بخونید بخونیدش قضیه واستون روشن قراره نکته توی دیتا اطلاعاتی بدست میارید تاثیر سختی بستگی مطالعه اینطور بخونیدش اصلا مشکل امیدوارم نظرم میلتون علی,1
خواندن تجربه پیشنهاد مید وقتتون گذار,0
سلام نخوندم باخواندن نظردوستان دنم بخون یانه لطفاراهنمایم,0
بیمعنا زمانی دنیا معنا دلیلی دنیا توان جلوی مرگ همینطور چقدر فرار توان دنیا بیمعنا ارزش نداشته فانی معنا انتخاب تاثیر قاتل روانی,1
لطفا رایگان,1
اوبه پوچی ودراخر دست خودکشی نظرمن اندیشه ادمی ارزش خواندن بگوئیداین هنریست هنراوست اندیشه خوراند,0
افکار توهمات مرد مبهم رازآلوده ذهنو چالش میکشه کشش گیرایی ادامه کسا علاقه رازآلود مبهم دارن خوبه سلیقه هرکس جورباشه اومد,0
باطل تکراری نشانی انسانیت مردانگی زنانگی واقعی روحی شخصیت باشخصیت واهی نشانی ذره عقل هدف انگیزه شرف نشانه هایه ادم چقدر دیوانه وار کلمات جمله ساخته بطرز عجیبی ادم گیج منتظر چقدر واضح دیوانگی اعتقادی فرو مایگی تصویر,0
خیال پرداز توام وهم وخیال دربین نکات گنجانده بشدت توصیه,1
ستاره نمید بخاطر تنفر متن,1
اعتیاد,1
بهترینه,1
فیلم دیدین نفر بازیگر دلایل اتفاقی براش میافته آخر فیلم نفر فیلم جلو میبره طوریه افکار خیالات اصلا چسب,0
آشتگی ذهن روانپریش آدم میفهمه خودکشی آخر خودکشی مرده,0
کنجکاوی ازش نیاوردم منو جذب وترساند وافسرده خدا شکر حتما هنری گیج مخاطب دنبال,0
زبان قاصره سکوت,1
خیالی اطراف جامعه خودمان خیانت برادر برادر افسردگی اعتیاد ازدواج هویت عینه وهس وهس خوان دوستداشتم سال واقعیت روز,1
قشنگ تصور چالش جالب,0
محبوب دلیل توان جار عاشق ادبیات فروردین کار,1
وجهی توصیه,1
دید زمینه اسکیزوفرنی جنون انقدر گیرا جذاب نمیشه گذار چندین مختلف داستانی تکرار واقع خاطر جنون,1
طرز نوشتن روک گوی وطرز نگاه مسائل دوست درست نظرم عالیه خوندنشو توصیه,1
ازش سیر,1
جذب,1
کتابو متوجه دراینترنت چندتا مقاله وتازه فهم خواسته بگه,1
چطور فروش اصلا ارزش ندارن ملحد,0
دوستان نسخه سانسور نشده,1
سانسور کامله لطفا زود جواب بدین,1
چاپ همش سانسور شدس تحریف طوری دیگ اصلا اسمش بنظر تحریف ارزش نداره توی خیابون انقلاب تونید چاپ قدیمی اصلیشو لذت,1
واقعاا ارزش چندبار خوانده,1
عالیه,1
یبار ترس بخون,1
